Created as New Dataset,Sample 5345 By Administrator Date Wednesday, June 18 2025
cm-1,%T
893.00,72.41
892.00,72.54
891.00,72.66
890.00,72.78
889.00,72.90
888.00,73.02
887.00,73.11
886.00,73.16
885.00,73.17
884.00,73.15
883.00,73.14
882.00,73.13
881.00,73.07
880.00,72.94
879.00,72.77
878.00,72.60
877.00,72.41
876.00,72.17
875.00,71.87
874.00,71.52
873.00,71.16
872.00,70.80
871.00,70.47
870.00,70.17
869.00,69.87
868.00,69.53
867.00,69.14
866.00,68.71
865.00,68.25
864.00,67.76
863.00,67.26
862.00,66.74
861.00,66.22
860.00,65.70
859.00,65.24
858.00,64.88
857.00,64.65
856.00,64.58
855.00,64.66
854.00,64.87
853.00,65.16
852.00,65.43
851.00,65.64
850.00,65.76
849.00,65.80
848.00,65.82
847.00,65.89
846.00,66.03
845.00,66.23
844.00,66.45
843.00,66.68
842.00,66.89
841.00,67.06
840.00,67.14
839.00,67.11
838.00,66.98
837.00,66.71
836.00,66.29
835.00,65.75
834.00,65.08
833.00,64.31
832.00,63.46
831.00,62.62
830.00,61.85
829.00,61.18
828.00,60.65
827.00,60.30
826.00,60.16
825.00,60.16
824.00,60.25
823.00,60.40
822.00,60.58
821.00,60.75
820.00,60.87
819.00,60.94
818.00,60.98
817.00,60.99
816.00,60.96
815.00,60.90
814.00,60.82
813.00,60.68
812.00,60.47
811.00,60.18
810.00,59.85
809.00,59.47
808.00,59.10
807.00,58.80
806.00,58.61
805.00,58.52
804.00,58.47
803.00,58.45
802.00,58.41
801.00,58.36
800.00,58.28
799.00,58.20
798.00,58.13
797.00,58.06
796.00,58.00
795.00,57.94
794.00,57.89
793.00,57.84
792.00,57.82
791.00,57.85
790.00,57.93
789.00,58.04
788.00,58.16
787.00,58.31
786.00,58.47
785.00,58.63
784.00,58.75
783.00,58.83
782.00,58.91
781.00,59.01
780.00,59.12
779.00,59.23
778.00,59.27
777.00,59.26
776.00,59.28
775.00,59.40
774.00,59.64
773.00,59.93
772.00,60.20
771.00,60.42
770.00,60.57
769.00,60.67
768.00,60.73
767.00,60.80
766.00,60.95
765.00,61.20
764.00,61.55
763.00,61.94
762.00,62.31
761.00,62.58
760.00,62.60
759.00,62.30
758.00,61.66
757.00,60.80
756.00,59.96
755.00,59.41
754.00,59.25
753.00,59.40
752.00,59.69
751.00,60.03
750.00,60.38
749.00,60.79
748.00,61.30
747.00,61.92
746.00,62.58
745.00,63.22
744.00,63.82
743.00,64.35
742.00,64.80
741.00,65.18
740.00,65.50
739.00,65.78
738.00,66.04
737.00,66.26
736.00,66.45
735.00,66.64
734.00,66.83
733.00,67.04
732.00,67.25
731.00,67.48
730.00,67.73
729.00,67.97
728.00,68.20
727.00,68.44
726.00,68.67
725.00,68.87
724.00,69.02
723.00,69.15
722.00,69.25
721.00,69.31
720.00,69.29
719.00,69.13
718.00,68.84
717.00,68.51
716.00,68.25
715.00,68.15
714.00,68.19
713.00,68.24
712.00,68.22
711.00,68.15
710.00,68.02
709.00,67.88
708.00,67.75
707.00,67.67
706.00,67.64
705.00,67.63
704.00,67.61
703.00,67.60
702.00,67.60
701.00,67.60
700.00,67.64
699.00,67.71
698.00,67.75
697.00,67.63
696.00,67.25
695.00,66.68
694.00,66.09
693.00,65.65
692.00,65.54
691.00,65.81
690.00,66.42
689.00,67.20
688.00,67.97
687.00,68.63
686.00,69.11
685.00,69.40
684.00,69.54
683.00,69.64
682.00,69.76
681.00,69.84
680.00,69.84
679.00,69.81
678.00,69.81
677.00,69.85
676.00,69.89
675.00,69.91
674.00,69.93
673.00,69.93
672.00,69.90
671.00,69.76
670.00,69.47
669.00,69.10
668.00,68.94
667.00,69.24
666.00,69.69
665.00,69.97
664.00,70.09
663.00,70.15
662.00,70.20
661.00,70.27
660.00,70.36
659.00,70.51
658.00,70.69
657.00,70.87
656.00,71.03
655.00,71.21
654.00,71.44
653.00,71.68
652.00,71.85
651.00,71.93
650.00,71.93
